// Tuanjie 2022.3.48t5 PlayerSettings editor
// typeId=129 objectSize=11520 nodes=1833

PlayerSettings Base  // size=-1 idx=0 meta=0x8000
  bool metroSupportStreamingInstall  // size=1 idx=1476 meta=0x4000
  int metroLastRequiredScene  // size=4 idx=1477 meta=0x0
  int metroDefaultTileSize  // size=4 idx=1478 meta=0x0
  int metroTileForegroundText  // size=4 idx=1479 meta=0x0
  ColorRGBA metroTileBackgroundColor  // size=16 idx=1480 meta=0x200000
    float r  // size=4 idx=1481 meta=0x200001
    float g  // size=4 idx=1482 meta=0x200001
    float b  // size=4 idx=1483 meta=0x200001
    float a  // size=4 idx=1484 meta=0x200001
  ColorRGBA metroSplashScreenBackgroundColor  // size=16 idx=1485 meta=0x200000
    float r  // size=4 idx=1486 meta=0x200001
    float g  // size=4 idx=1487 meta=0x200001
    float b  // size=4 idx=1488 meta=0x200001
    float a  // size=4 idx=1489 meta=0x200001
  bool metroSplashScreenUseBackgroundColor  // size=1 idx=1490 meta=0x0
  bool syncCapabilities  // size=1 idx=1491 meta=0x4000
  map platformCapabilities  // size=-1 idx=1492 meta=0xC000
    Array Array  // size=-1 idx=1493 meta=0x8000
      int size  // size=4 idx=1494 meta=0x0
      pair data  // size=-1 idx=1495 meta=0x8000
        string first  // size=-1 idx=1496 meta=0x8000
          Array Array  // size=-1 idx=1497 meta=0x4001
            int size  // size=4 idx=1498 meta=0x1
            char data  // size=1 idx=1499 meta=0x1
        map second  // size=-1 idx=1500 meta=0x8000
          Array Array  // size=-1 idx=1501 meta=0x8000
            int size  // size=4 idx=1502 meta=0x0
            pair data  // size=-1 idx=1503 meta=0x8000
              string first  // size=-1 idx=1504 meta=0x8000
                Array Array  // size=-1 idx=1505 meta=0x4001
                  int size  // size=4 idx=1506 meta=0x1
                  char data  // size=1 idx=1507 meta=0x1
              string second  // size=-1 idx=1508 meta=0x8000
                Array Array  // size=-1 idx=1509 meta=0x4001
                  int size  // size=4 idx=1510 meta=0x1
                  char data  // size=1 idx=1511 meta=0x1
  map metroTargetDeviceFamilies  // size=-1 idx=1512 meta=0x8000
    Array Array  // size=-1 idx=1513 meta=0x8000
      int size  // size=4 idx=1514 meta=0x0
      pair data  // size=-1 idx=1515 meta=0x8000
        string first  // size=-1 idx=1516 meta=0x8000
          Array Array  // size=-1 idx=1517 meta=0x4001
            int size  // size=4 idx=1518 meta=0x1
            char data  // size=1 idx=1519 meta=0x1
        string second  // size=-1 idx=1520 meta=0x8000
          Array Array  // size=-1 idx=1521 meta=0x4001
            int size  // size=4 idx=1522 meta=0x1
            char data  // size=1 idx=1523 meta=0x1
  string metroFTAName  // size=-1 idx=1524 meta=0x8000
    Array Array  // size=-1 idx=1525 meta=0x4001
      int size  // size=4 idx=1526 meta=0x1
      char data  // size=1 idx=1527 meta=0x1
  vector metroFTAFileTypes  // size=-1 idx=1528 meta=0x8000
    Array Array  // size=-1 idx=1529 meta=0xC000
      int size  // size=4 idx=1530 meta=0x0
      MetroFTAFileType data  // size=-1 idx=1531 meta=0x8000
        string contentType  // size=-1 idx=1532 meta=0x8000
          Array Array  // size=-1 idx=1533 meta=0x4001
            int size  // size=4 idx=1534 meta=0x1
            char data  // size=1 idx=1535 meta=0x1
        string fileType  // size=-1 idx=1536 meta=0x8000
          Array Array  // size=-1 idx=1537 meta=0x4001
            int size  // size=4 idx=1538 meta=0x1
            char data  // size=1 idx=1539 meta=0x1
  string metroProtocolName  // size=-1 idx=1540 meta=0xC000
    Array Array  // size=-1 idx=1541 meta=0x4001
      int size  // size=4 idx=1542 meta=0x1
      char data  // size=1 idx=1543 meta=0x1
  string vcxProjDefaultLanguage  // size=-1 idx=1544 meta=0xC000
    Array Array  // size=-1 idx=1545 meta=0x4001
      int size  // size=4 idx=1546 meta=0x1
      char data  // size=1 idx=1547 meta=0x1
  string XboxOneProductId  // size=-1 idx=1548 meta=0x8000
    Array Array  // size=-1 idx=1549 meta=0x4001
      int size  // size=4 idx=1550 meta=0x1
      char data  // size=1 idx=1551 meta=0x1
  string XboxOneUpdateKey  // size=-1 idx=1552 meta=0x8000
    Array Array  // size=-1 idx=1553 meta=0x4001
      int size  // size=4 idx=1554 meta=0x1
      char data  // size=1 idx=1555 meta=0x1
  string XboxOneSandboxId  // size=-1 idx=1556 meta=0x8000
    Array Array  // size=-1 idx=1557 meta=0x4001
      int size  // size=4 idx=1558 meta=0x1
      char data  // size=1 idx=1559 meta=0x1
  string XboxOneContentId  // size=-1 idx=1560 meta=0x8000
    Array Array  // size=-1 idx=1561 meta=0x4001
      int size  // size=4 idx=1562 meta=0x1
      char data  // size=1 idx=1563 meta=0x1
  string XboxOneTitleId  // size=-1 idx=1564 meta=0x8000
    Array Array  // size=-1 idx=1565 meta=0x4001
      int size  // size=4 idx=1566 meta=0x1
      char data  // size=1 idx=1567 meta=0x1
  string XboxOneSCId  // size=-1 idx=1568 meta=0x8000
    Array Array  // size=-1 idx=1569 meta=0x4001
      int size  // size=4 idx=1570 meta=0x1
      char data  // size=1 idx=1571 meta=0x1
  string XboxOneGameOsOverridePath  // size=-1 idx=1572 meta=0x8000
    Array Array  // size=-1 idx=1573 meta=0x4001
      int size  // size=4 idx=1574 meta=0x1
      char data  // size=1 idx=1575 meta=0x1
  string XboxOnePackagingOverridePath  // size=-1 idx=1576 meta=0x8000
    Array Array  // size=-1 idx=1577 meta=0x4001
      int size  // size=4 idx=1578 meta=0x1
      char data  // size=1 idx=1579 meta=0x1
  string XboxOneAppManifestOverridePath  // size=-1 idx=1580 meta=0x8000
    Array Array  // size=-1 idx=1581 meta=0x4001
      int size  // size=4 idx=1582 meta=0x1
      char data  // size=1 idx=1583 meta=0x1
  string XboxOneVersion  // size=-1 idx=1584 meta=0x8000
    Array Array  // size=-1 idx=1585 meta=0x4001
      int size  // size=4 idx=1586 meta=0x1
      char data  // size=1 idx=1587 meta=0x1
  int XboxOnePackageEncryption  // size=4 idx=1588 meta=0x0
  int XboxOnePackageUpdateGranularity  // size=4 idx=1589 meta=0x0
  string XboxOneDescription  // size=-1 idx=1590 meta=0x8000
    Array Array  // size=-1 idx=1591 meta=0x4001
      int size  // size=4 idx=1592 meta=0x1
      char data  // size=1 idx=1593 meta=0x1
  vector XboxOneLanguage  // size=-1 idx=1594 meta=0x8000
    Array Array  // size=-1 idx=1595 meta=0xC000
      int size  // size=4 idx=1596 meta=0x0
      string data  // size=-1 idx=1597 meta=0x8000
        Array Array  // size=-1 idx=1598 meta=0x4001
          int size  // size=4 idx=1599 meta=0x1
          char data  // size=1 idx=1600 meta=0x1
  vector XboxOneCapability  // size=-1 idx=1601 meta=0x8000
    Array Array  // size=-1 idx=1602 meta=0xC000
      int size  // size=4 idx=1603 meta=0x0
      string data  // size=-1 idx=1604 meta=0x8000
        Array Array  // size=-1 idx=1605 meta=0x4001
          int size  // size=4 idx=1606 meta=0x1
          char data  // size=1 idx=1607 meta=0x1
  map XboxOneGameRating  // size=-1 idx=1608 meta=0x8000
    Array Array  // size=-1 idx=1609 meta=0x8000
      int size  // size=4 idx=1610 meta=0x0
      pair data  // size=-1 idx=1611 meta=0x8000
        string first  // size=-1 idx=1612 meta=0x8000
          Array Array  // size=-1 idx=1613 meta=0x4001
            int size  // size=4 idx=1614 meta=0x1
            char data  // size=1 idx=1615 meta=0x1
        int second  // size=4 idx=1616 meta=0x0
  bool XboxOneIsContentPackage  // size=1 idx=1617 meta=0x0
  bool XboxOneEnhancedXboxCompatibilityMode  // size=1 idx=1618 meta=0x4000
  bool XboxOneEnableGPUVariability  // size=1 idx=1619 meta=0x4000
  map XboxOneSockets  // size=-1 idx=1620 meta=0xC000
    Array Array  // size=-1 idx=1621 meta=0x8000
      int size  // size=4 idx=1622 meta=0x0
      pair data  // size=-1 idx=1623 meta=0x8000
        string first  // size=-1 idx=1624 meta=0x8000
          Array Array  // size=-1 idx=1625 meta=0x4001
            int size  // size=4 idx=1626 meta=0x1
            char data  // size=1 idx=1627 meta=0x1
        XboxOneSocketDefinition second  // size=-1 idx=1628 meta=0x8000
          string m_Name  // size=-1 idx=1629 meta=0x8000
            Array Array  // size=-1 idx=1630 meta=0x4001
              int size  // size=4 idx=1631 meta=0x1
              char data  // size=1 idx=1632 meta=0x1
          string m_Port  // size=-1 idx=1633 meta=0x8000
            Array Array  // size=-1 idx=1634 meta=0x4001
              int size  // size=4 idx=1635 meta=0x1
              char data  // size=1 idx=1636 meta=0x1
          int m_Protocol  // size=4 idx=1637 meta=0x0
          vector m_Usages  // size=-1 idx=1638 meta=0x8000
            Array Array  // size=-1 idx=1639 meta=0x4000
              int size  // size=4 idx=1640 meta=0x0
              int data  // size=4 idx=1641 meta=0x0
          string m_TemplateName  // size=-1 idx=1642 meta=0x8000
            Array Array  // size=-1 idx=1643 meta=0x4001
              int size  // size=4 idx=1644 meta=0x1
              char data  // size=1 idx=1645 meta=0x1
          int m_SessionRequirment  // size=4 idx=1646 meta=0x0
          vector m_DeviceUsages  // size=-1 idx=1647 meta=0xC000
            Array Array  // size=-1 idx=1648 meta=0x4000
              int size  // size=4 idx=1649 meta=0x0
              int data  // size=4 idx=1650 meta=0x0
  PPtr<Texture2D> XboxOneSplashScreen  // size=12 idx=1651 meta=0x4000
    int m_FileID  // size=4 idx=1652 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1653 meta=0x800001
  vector XboxOneAllowedProductIds  // size=-1 idx=1654 meta=0x8000
    Array Array  // size=-1 idx=1655 meta=0xC000
      int size  // size=4 idx=1656 meta=0x0
      string data  // size=-1 idx=1657 meta=0x8000
        Array Array  // size=-1 idx=1658 meta=0x4001
          int size  // size=4 idx=1659 meta=0x1
          char data  // size=1 idx=1660 meta=0x1
  unsigned int XboxOnePersistentLocalStorageSize  // size=4 idx=1661 meta=0x0
  unsigned int XboxOneXTitleMemory  // size=4 idx=1662 meta=0x0
  string XboxOneOverrideIdentityName  // size=-1 idx=1663 meta=0x8000
    Array Array  // size=-1 idx=1664 meta=0x4001
      int size  // size=4 idx=1665 meta=0x1
      char data  // size=1 idx=1666 meta=0x1
  string XboxOneOverrideIdentityPublisher  // size=-1 idx=1667 meta=0x8000
    Array Array  // size=-1 idx=1668 meta=0x4001
      int size  // size=4 idx=1669 meta=0x1
      char data  // size=1 idx=1670 meta=0x1
  VREditorSettings vrEditorSettings  // size=0 idx=1671 meta=0x8000
    None none  // size=0 idx=1672 meta=0x4000
  map cloudServicesEnabled  // size=-1 idx=1673 meta=0xC000
    Array Array  // size=-1 idx=1674 meta=0x8000
      int size  // size=4 idx=1675 meta=0x0
      pair data  // size=-1 idx=1676 meta=0x8000
        string first  // size=-1 idx=1677 meta=0x8000
          Array Array  // size=-1 idx=1678 meta=0x4001
            int size  // size=4 idx=1679 meta=0x1
            char data  // size=1 idx=1680 meta=0x1
        bool second  // size=1 idx=1681 meta=0x0
  LuminIcon luminIcon  // size=-1 idx=1682 meta=0x8000
    string m_Name  // size=-1 idx=1683 meta=0x8000
      Array Array  // size=-1 idx=1684 meta=0x4001
        int size  // size=4 idx=1685 meta=0x1
        char data  // size=1 idx=1686 meta=0x1
    string m_ModelFolderPath  // size=-1 idx=1687 meta=0x8000
      Array Array  // size=-1 idx=1688 meta=0x4001
        int size  // size=4 idx=1689 meta=0x1
        char data  // size=1 idx=1690 meta=0x1
    string m_PortalFolderPath  // size=-1 idx=1691 meta=0xC000
      Array Array  // size=-1 idx=1692 meta=0x4001
        int size  // size=4 idx=1693 meta=0x1
        char data  // size=1 idx=1694 meta=0x1
  LuminSigningCert luminCert  // size=-1 idx=1695 meta=0x8000
    string m_CertPath  // size=-1 idx=1696 meta=0x8000
      Array Array  // size=-1 idx=1697 meta=0x4001
        int size  // size=4 idx=1698 meta=0x1
        char data  // size=1 idx=1699 meta=0x1
    bool m_SignPackage  // size=1 idx=1700 meta=0x4000
  bool luminIsChannelApp  // size=1 idx=1701 meta=0x4000
  LuminVersionInfo luminVersion  // size=-1 idx=1702 meta=0xC000
    int m_VersionCode  // size=4 idx=1703 meta=0x0
    string m_VersionName  // size=-1 idx=1704 meta=0xC000
      Array Array  // size=-1 idx=1705 meta=0x4001
        int size  // size=4 idx=1706 meta=0x1
        char data  // size=1 idx=1707 meta=0x1
  string hmiPlayerDataPath  // size=-1 idx=1708 meta=0x8000
    Array Array  // size=-1 idx=1709 meta=0x4001
      int size  // size=4 idx=1710 meta=0x1
      char data  // size=1 idx=1711 meta=0x1
  bool hmiForceSRGBBlit  // size=1 idx=1712 meta=0x0
  bool embeddedLinuxEnableGamepadInput  // size=1 idx=1713 meta=0x0
  bool logStartupTiming  // size=1 idx=1714 meta=0x4000
  vector hmiCpuConfiguration  // size=-1 idx=1715 meta=0x8000
    Array Array  // size=-1 idx=1716 meta=0x4000
      int size  // size=4 idx=1717 meta=0x0
      int data  // size=4 idx=1718 meta=0x0
  PPtr<Texture2D> openHarmonySplashScreen  // size=12 idx=1719 meta=0x0
    int m_FileID  // size=4 idx=1720 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1721 meta=0x800001
  int openHarmonySplashScreenScale  // size=4 idx=1722 meta=0x0
  int OpenHarmonyTargetArchitectures  // size=4 idx=1723 meta=0x0
  string openHarmonyClientID  // size=-1 idx=1724 meta=0x8000
    Array Array  // size=-1 idx=1725 meta=0x4001
      int size  // size=4 idx=1726 meta=0x1
      char data  // size=1 idx=1727 meta=0x1
  string openHarmonyAppID  // size=-1 idx=1728 meta=0x8000
    Array Array  // size=-1 idx=1729 meta=0x4001
      int size  // size=4 idx=1730 meta=0x1
      char data  // size=1 idx=1731 meta=0x1
  int openHarmonyDeviceTypes  // size=4 idx=1732 meta=0x0
  int openHarmonySupportWindowModes  // size=4 idx=1733 meta=0x0
  int OpenHarmonyBundleVersionCode  // size=4 idx=1734 meta=0x0
  bool forceOpenHarmonyInternetPermission  // size=1 idx=1735 meta=0x0
  bool forceOpenHarmonySDCardPermission  // size=1 idx=1736 meta=0x0
  bool openHarmonyUseLowAccuracyLocation  // size=1 idx=1737 meta=0x4000
  vector openHarmonyPredefinedPermissions  // size=-1 idx=1738 meta=0x8000
    Array Array  // size=-1 idx=1739 meta=0xC000
      int size  // size=4 idx=1740 meta=0x0
      string data  // size=-1 idx=1741 meta=0x8000
        Array Array  // size=-1 idx=1742 meta=0x4001
          int size  // size=4 idx=1743 meta=0x1
          char data  // size=1 idx=1744 meta=0x1
  string OpenHarmonyKeystoreName  // size=-1 idx=1745 meta=0x8000
    Array Array  // size=-1 idx=1746 meta=0x4001
      int size  // size=4 idx=1747 meta=0x1
      char data  // size=1 idx=1748 meta=0x1
  string OpenHarmonyKeyaliasName  // size=-1 idx=1749 meta=0x8000
    Array Array  // size=-1 idx=1750 meta=0x4001
      int size  // size=4 idx=1751 meta=0x1
      char data  // size=1 idx=1752 meta=0x1
  string OpenHarmonyProfile  // size=-1 idx=1753 meta=0x8000
    Array Array  // size=-1 idx=1754 meta=0x4001
      int size  // size=4 idx=1755 meta=0x1
      char data  // size=1 idx=1756 meta=0x1
  string OpenHarmonyCertificate  // size=-1 idx=1757 meta=0x8000
    Array Array  // size=-1 idx=1758 meta=0x4001
      int size  // size=4 idx=1759 meta=0x1
      char data  // size=1 idx=1760 meta=0x1
  bool OpenHarmonyUseCustomKeystore  // size=1 idx=1761 meta=0x4000
  int apiCompatibilityLevel  // size=4 idx=1762 meta=0x4000
  int weixinMiniGameMemorySize  // size=4 idx=1763 meta=0x0
  int weixinMiniGameExceptionSupport  // size=4 idx=1764 meta=0x0
  bool weixinMiniGameExceptionOnlyEnableForUserCodes  // size=1 idx=1765 meta=0x0
  bool weixinMiniGameNameFilesAsHashes  // size=1 idx=1766 meta=0x0
  bool weixinMiniGameShowDiagnostics  // size=1 idx=1767 meta=0x0
  bool weixinMiniGameDataCaching  // size=1 idx=1768 meta=0x4000
  int weixinMiniGameDebugSymbols  // size=4 idx=1769 meta=0x4000
  string weixinMiniGameEmscriptenArgs  // size=-1 idx=1770 meta=0x8000
    Array Array  // size=-1 idx=1771 meta=0x4001
      int size  // size=4 idx=1772 meta=0x1
      char data  // size=1 idx=1773 meta=0x1
  string weixinMiniGameModulesDirectory  // size=-1 idx=1774 meta=0x8000
    Array Array  // size=-1 idx=1775 meta=0x4001
      int size  // size=4 idx=1776 meta=0x1
      char data  // size=1 idx=1777 meta=0x1
  string weixinMiniGameTemplate  // size=-1 idx=1778 meta=0x8000
    Array Array  // size=-1 idx=1779 meta=0x4001
      int size  // size=4 idx=1780 meta=0x1
      char data  // size=1 idx=1781 meta=0x1
  bool weixinMiniGameAnalyzeBuildSize  // size=1 idx=1782 meta=0x0
  bool weixinMiniGameUseEmbeddedResources  // size=1 idx=1783 meta=0x4000
  int weixinMiniGameCompressionFormat  // size=4 idx=1784 meta=0x0
  int weixinMiniGameWasmArithmeticExceptions  // size=4 idx=1785 meta=0x4000
  int weixinMiniGameLinkerTarget  // size=4 idx=1786 meta=0x0
  bool weixinMiniGameThreadsSupport  // size=1 idx=1787 meta=0x0
  bool weixinMiniGameDecompressionFallback  // size=1 idx=1788 meta=0x4000
  int weixinMiniGameInitialMemorySize  // size=4 idx=1789 meta=0x0
  int weixinMiniGameMaximumMemorySize  // size=4 idx=1790 meta=0x0
  int weixinMiniGameMemoryGrowthMode  // size=4 idx=1791 meta=0x0
  int weixinMiniGameMemoryLinearGrowthStep  // size=4 idx=1792 meta=0x0
  float weixinMiniGameMemoryGeometricGrowthStep  // size=4 idx=1793 meta=0x0
  int weixinMiniGameMemoryGeometricGrowthCap  // size=4 idx=1794 meta=0x4000
  int weixinMiniGamePowerPreference  // size=4 idx=1795 meta=0x0
  bool weixinMiniGameSIMDSupport  // size=1 idx=1796 meta=0x0
  bool weixinMiniGameUseSlimMetaFileFormat  // size=1 idx=1797 meta=0x4000
  int weixinMiniGamePhysicsEngine  // size=4 idx=1798 meta=0x4000
  bool weixinMiniGameInjectStrippedMethodLogger  // size=1 idx=1799 meta=0x0
  bool weixinMiniGameEnableDotNetWasmExceptionHandling  // size=1 idx=1800 meta=0x0
  bool weixinMiniGamePreserveEventDelegate  // size=1 idx=1801 meta=0x4000
  int activeInputHandler  // size=4 idx=1802 meta=0x0
  int windowsGamepadBackendHint  // size=4 idx=1803 meta=0x0
  string cloudProjectId  // size=-1 idx=1804 meta=0x8000
    Array Array  // size=-1 idx=1805 meta=0x4001
      int size  // size=4 idx=1806 meta=0x1
      char data  // size=1 idx=1807 meta=0x1
  int framebufferDepthMemorylessMode  // size=4 idx=1808 meta=0x0
  vector qualitySettingsNames  // size=-1 idx=1809 meta=0x8000
    Array Array  // size=-1 idx=1810 meta=0xC000
      int size  // size=4 idx=1811 meta=0x0
      string data  // size=-1 idx=1812 meta=0x8000
        Array Array  // size=-1 idx=1813 meta=0x4001
          int size  // size=4 idx=1814 meta=0x1
          char data  // size=1 idx=1815 meta=0x1
  string projectName  // size=-1 idx=1816 meta=0x8000
    Array Array  // size=-1 idx=1817 meta=0x4001
      int size  // size=4 idx=1818 meta=0x1
      char data  // size=1 idx=1819 meta=0x1
  string organizationId  // size=-1 idx=1820 meta=0x8000
    Array Array  // size=-1 idx=1821 meta=0x4001
      int size  // size=4 idx=1822 meta=0x1
      char data  // size=1 idx=1823 meta=0x1
  bool cloudEnabled  // size=1 idx=1824 meta=0x0
  bool legacyClampBlendShapeWeights  // size=1 idx=1825 meta=0x4000
  PPtr<Texture2D> hmiLoadingImage  // size=12 idx=1826 meta=0x0
    int m_FileID  // size=4 idx=1827 meta=0x800001
    SInt64 m_PathID  // size=8 idx=1828 meta=0x800001
  bool platformRequiresReadableAssets  // size=1 idx=1829 meta=0x0
  bool virtualTexturingSupportEnabled  // size=1 idx=1830 meta=0x0
  bool packClustersForPlayer  // size=1 idx=1831 meta=0x4000
  int insecureHttpOption  // size=4 idx=1832 meta=0x0
